INDUS,DIS,NOX,RAD,TAX,MEDV-result
15.664,1.07672,0.6968,4,322.4,1
6.512,3.3864,0.4304,3.2,245.6,1
6.512,3.02976,0.4304,3.2,245.6,1
15.664,1.38912,0.6968,4,322.4,1
6.512,3.192,0.4304,3.2,245.6,1
17.512,1.33488,0.4992,3.2,349.6,1
15.664,1.05728,0.6968,4,322.4,1
6.512,3.00784,0.4304,3.2,245.6,1
6.512,3.03832,0.4304,3.2,245.6,1
15.664,1.13528,0.6968,4,322.4,1
6.512,3.56368,0.4304,3.2,245.6,1
17.512,1.28952,0.4992,3.2,349.6,1
17.512,1.58392,0.4992,3.2,349.6,1
5.528,4.696,0.3584,2.4,186.4,1
17.512,1.15152,0.4992,3.2,349.6,1
6.512,3.27616,0.4304,3.2,245.6,1
6.512,3.34,0.4304,3.2,245.6,1
15.664,1.16864,0.6968,4,322.4,1
6.512,3.56272,0.4304,3.2,245.6,1
6.296,5.07736,0.4192,4,248.8,1
6.512,3.18152,0.4304,3.2,245.6,1
15.664,1.28816,0.6968,4,322.4,1
15.664,1.22056,0.6968,4,322.4,1
6.512,3.51968,0.4304,3.2,245.6,1
17.512,1.8768,0.4992,3.2,349.6,1
15.664,1.12944,0.6968,4,322.4,1
15.664,1.21328,0.6968,4,322.4,1
15.664,1.3964,0.6968,4,322.4,1
20.52,1.40576,0.4648,1.6,150.4,1
4.104,5.4548,0.3624,6.4,227.2,1
17.512,1.43064,0.4992,3.2,349.6,1
6.296,4.86568,0.4192,4,248.8,1
6.512,3.7456,0.4304,3.2,245.6,1
5.528,4.55152,0.3584,2.4,186.4,1
15.664,1.39952,0.6968,4,322.4,1
17.512,1.47984,0.4992,3.2,349.6,1
20.52,1.55552,0.4648,1.6,150.4,1
4.856,5.1984,0.3272,3.2,276,1
17.512,1.57352,0.4992,3.2,349.6,1
15.664,1.94072,0.484,4,322.4,1
6.512,3.40632,0.4304,3.2,245.6,1
4.688,6.36392,0.3448,5.6,264,1
17.512,1.33496,0.4992,3.2,349.6,1
15.664,1.22368,0.6968,4,322.4,1
17.512,1.45,0.4992,3.2,349.6,1
17.512,1.68856,0.4992,3.2,349.6,1
6.512,3.56952,0.4304,3.2,245.6,1
6.512,3.0372,0.4304,3.2,245.6,1
8.008,1.97048,0.4376,4.8,345.6,1
6.512,3.56376,0.4304,3.2,245.6,1
17.512,1.97592,0.4992,3.2,349.6,1
8.008,1.8052,0.4376,4.8,345.6,1
4.688,6.36392,0.3448,5.6,264,1
6.848,2.17176,0.416,4,307.2,1
4.104,5.78032,0.3624,6.4,227.2,1
8.008,2.0384,0.4376,4.8,345.6,1
8.008,1.88272,0.4376,4.8,345.6,1
20.52,1.60504,0.4648,1.6,150.4,1
6.296,5.27368,0.4192,4,248.8,1
6.296,4.98136,0.4192,4,248.8,1
4.768,2.68824,0.3992,4,223.2,1
3.2,5.85576,0.328,2.4,375.2,1
15.664,1.91096,0.484,4,322.4,1
8.008,2.19792,0.4376,4.8,345.6,1
17.512,1.6948,0.4992,3.2,349.6,1
5.528,4.08032,0.3584,2.4,186.4,1
6.848,2.17176,0.416,4,307.2,1
8.008,2.20736,0.4376,4.8,345.6,1
8.472,2.932,0.3912,3.2,221.6,1
5.528,4.87016,0.3584,2.4,186.4,1
2.696,5.2892,0.3184,3.2,269.6,1
6.848,2.03608,0.416,4,307.2,1
15.664,1.29856,0.6968,4,322.4,1
6.848,1.68552,0.416,4,307.2,1
6.848,1.7688,0.416,4,307.2,1
6.512,3.20984,0.4304,3.2,245.6,1
4.104,5.5456,0.3624,6.4,227.2,1
17.512,1.8168,0.4992,3.2,349.6,1
15.664,1.27328,0.6968,4,322.4,1
4.512,5.45176,0.3512,3.2,194.4,1
6.848,1.94632,0.416,4,307.2,1
6.512,3.59888,0.4304,3.2,245.6,1
4.768,2.70232,0.3992,4,223.2,1
5.528,4.08032,0.3584,2.4,186.4,1
10.264,3.24176,0.3496,4,318.4,1
8.472,3.1,0.3912,3.2,221.6,1
6.848,1.9368,0.416,4,307.2,1
3.944,5.06888,0.3424,4.8,240,1
1.408,7.27136,0.308,0.8,192.8,1
6.512,3.0372,0.4304,3.2,245.6,1
10.264,3.60208,0.3496,4,318.4,1
20.52,1.75792,0.4648,1.6,150.4,1
11.136,5.056,0.3496,3.2,231.2,1
6.512,3.766,0.4304,3.2,245.6,1
6.848,1.69792,0.416,4,307.2,1
8.008,1.982,0.4376,4.8,345.6,1
4.512,5.45176,0.3512,3.2,194.4,1
20.52,1.66952,0.4648,1.6,150.4,1
4.688,6.4444,0.3448,5.6,264,1
12.032,2.892,0.3712,3.2,216,1
5.568,3.134,0.3712,2.4,178.4,1
10.264,3.2724,0.3496,4,318.4,1
4.856,5.1984,0.3272,3.2,276,1
2.912,7.37624,0.3136,0.8,252,1
6.512,3.3912,0.4304,3.2,245.6,1
4.768,3.14736,0.3992,4,223.2,1
5.568,3.5432,0.3712,2.4,178.4,1
5.528,4.57672,0.3584,2.4,186.4,1
10.264,4.01128,0.3496,4,318.4,1
8.008,2.18408,0.4376,4.8,345.6,1
10.264,3.60208,0.3496,4,318.4,1
2.312,2.79616,0.356,1.6,220.8,1
20.52,1.59432,0.4648,1.6,150.4,1
15.664,1.2944,0.6968,4,322.4,1
11.112,2.31144,0.44,4,220.8,1
5.656,3.97368,0.3752,1.6,193.6,1
6.296,4.36072,0.4192,4,248.8,1
8.648,4.22984,0.3304,3.2,244,1
6.848,2.22224,0.416,4,307.2,1
8.472,3.10168,0.3912,3.2,221.6,1
4.96,2.4384,0.4056,6.4,245.6,1
11.136,4.40216,0.3496,3.2,231.2,1
2.912,7.37624,0.3136,0.8,252,1
4.856,5.1984,0.3272,3.2,276,1
2.728,2.47368,0.3912,1.6,216,1
20.52,1.80616,0.4648,1.6,150.4,1
3.944,5.06888,0.3424,4.8,240,1
1.8,5.84584,0.3112,0.8,240,1
4.104,5.7804,0.3624,6.4,227.2,1
3.592,2.99808,0.3592,2.4,197.6,1
3.944,5.6284,0.3424,4.8,240,1
15.664,1.81,0.484,4,322.4,1
4.256,5.85376,0.324,4.8,234.4,1
8.472,2.92208,0.3912,3.2,221.6,1
3.592,3.54176,0.3592,2.4,197.6,1
8.472,3.48392,0.3912,3.2,221.6,1
1.792,6.26224,0.32,4,286.4,1
2.728,2.47384,0.3912,1.6,216,1
3.24,2.16152,0.408,4,236.8,1
8.472,3.15632,0.3912,3.2,221.6,1
15.664,1.9376,0.484,4,322.4,1
8.648,4.22984,0.3304,3.2,244,1
8.008,2.142,0.4376,4.8,345.6,1
3.176,1.5892,0.5176,4,211.2,1
6.296,4.4484,0.4192,4,248.8,1
3.888,4.32056,0.3408,3.2,224.8,1
12.032,2.93272,0.3712,3.2,216,1
17.512,1.86192,0.4992,3.2,349.6,1
11.112,2.69064,0.44,4,220.8,1
6.512,3.59888,0.4304,3.2,245.6,1
3.24,2.07688,0.408,4,236.8,1
3.24,2.84392,0.408,4,236.8,1
4.256,5.85376,0.324,4.8,234.4,1
4.104,6.25184,0.3624,6.4,227.2,1
15.664,1.41272,0.6968,4,322.4,1
11.112,2.48968,0.44,4,220.8,1
3.944,4.95192,0.3424,4.8,240,1
4.512,5.45176,0.3512,3.2,194.4,1
8.648,4.22984,0.3304,3.2,244,1
2.696,5.2892,0.3184,3.2,269.6,1
2.728,2.73736,0.3912,1.6,216,1
3.24,2.11704,0.408,4,236.8,1
8.472,2.87,0.3912,3.2,221.6,1
3.944,4.95192,0.3424,4.8,240,1
3.944,5.6284,0.3424,4.8,240,1
15.664,1.94072,0.484,4,322.4,1
15.664,1.68,0.484,4,322.4,1
3.888,4.32056,0.3408,3.2,224.8,1
3.592,3.82352,0.3592,2.4,197.6,1
11.136,4.40216,0.3496,3.2,231.2,1
1.848,3.272,0.4304,0.8,236.8,1
4.96,2.92152,0.4056,6.4,245.6,1
10.264,3.4012,0.3496,4,318.4,1
1.624,5.016,0.332,1.6,278.4,1
8.648,4.22984,0.3304,3.2,244,1
15.664,1.40584,0.484,4,322.4,1
4.96,2.9372,0.4032,6.4,245.6,1
4.688,6.4444,0.3448,5.6,264,1
8.472,3.48392,0.3912,3.2,221.6,1
8.472,3.39136,0.3912,3.2,221.6,1
4.688,5.91736,0.3448,5.6,264,1
5.568,3.134,0.3712,2.4,178.4,1
4.688,6.2612,0.3448,5.6,264,1
3.24,2.654,0.408,4,236.8,2
4.768,3.07784,0.3992,4,223.2,2
5.528,4.57672,0.3584,2.4,186.4,2
0.592,7.35008,0.328,1.6,250.4,2
3.888,4.32056,0.3408,3.2,224.8,2
4.688,5.91736,0.3448,5.6,264,2
4.256,5.85376,0.324,4.8,234.4,2
4.512,5.45176,0.3512,3.2,194.4,2
4.104,6.38472,0.3624,6.4,227.2,2
12.032,2.93272,0.3712,3.2,216,2
15.664,1.82672,0.484,4,322.4,2
8.472,3.15632,0.3912,3.2,221.6,2
4.96,3.3184,0.4056,6.4,245.6,2
5.568,3.5432,0.3712,2.4,178.4,2
5.528,4.57672,0.3584,2.4,186.4,2
4.688,6.2612,0.3448,5.6,264,2
1.968,2.39032,0.3904,2.4,154.4,2
6.848,2.28488,0.416,4,307.2,2
5.528,4.57672,0.3584,2.4,186.4,2
3.592,3.55016,0.3592,2.4,197.6,2
4.96,2.28936,0.4056,6.4,245.6,2
15.664,1.43872,0.484,4,322.4,2
6.296,4.7604,0.4192,4,248.8,2
11.136,4.76832,0.3496,3.2,231.2,2
6.848,2.22224,0.416,4,307.2,2
4.96,2.61768,0.4056,6.4,245.6,2
3.96,4.09336,0.3288,3.2,196,2
3.888,4.32056,0.3408,3.2,224.8,2
8.472,3.15632,0.3912,3.2,221.6,2
2.312,2.79616,0.356,1.6,220.8,2
3.96,4.09336,0.3288,3.2,196,2
11.136,4.76832,0.3496,3.2,231.2,2
1.744,4.84976,0.3664,2.4,177.6,2
2.728,2.7316,0.3912,1.6,216,2
11.112,2.73688,0.44,4,220.8,2
4.96,2.92152,0.4056,6.4,245.6,2
2.344,4.97568,0.3208,0.8,212,2
5.128,3.31224,0.3576,3.2,203.2,2
3.24,2.50584,0.408,4,236.8,2
1.968,2.62376,0.3904,2.4,154.4,2
4.688,7.12536,0.3448,5.6,264,2
2.752,3.65336,0.3496,4,318.4,2
3.24,2.33224,0.408,4,236.8,2
4.96,2.61768,0.4056,6.4,245.6,2
3.176,1.60856,0.5176,4,211.2,2
1.216,5.8472,0.3232,1.6,263.2,2
2.752,5.18384,0.3496,4,318.4,2
3.176,1.70632,0.5176,4,211.2,2
2.36,4.32088,0.3424,2.4,201.6,2
3.176,1.66304,0.5176,4,211.2,2
2.344,4.97568,0.3208,0.8,212,2
4.96,2.70008,0.4032,6.4,245.6,2
4.96,3.3184,0.4056,6.4,245.6,2
1.056,6.65984,0.3288,4,204.8,2
4.96,2.57256,0.4032,6.4,245.6,2
4.96,2.9372,0.4032,6.4,245.6,2
2.752,3.03088,0.3496,4,318.4,2
5.128,3.41384,0.3576,3.2,203.2,2
2.376,5.84584,0.32,0.8,228,2
5.128,3.26208,0.3576,3.2,203.2,2
1.968,2.2776,0.3904,2.4,154.4,2
1.176,6.12272,0.3224,2.4,321.6,2
1.104,7.37832,0.33288,2.4,172.8,2
5.128,3.89024,0.3576,3.2,203.2,2
2.312,2.79616,0.356,1.6,220.8,2
5.128,3.82976,0.3576,3.2,203.2,2
1.216,5.8472,0.3232,1.6,263.2,2
1.744,4.84976,0.3664,2.4,177.6,2
3.176,1.68968,0.5176,4,211.2,2
1.216,5.8472,0.3232,1.6,263.2,2
5.656,3.97368,0.3752,1.6,193.6,2
2.36,4.32088,0.3424,2.4,201.6,2
2.752,3.65336,0.3496,4,318.4,2
1.176,6.12272,0.3224,2.4,321.6,2
2.664,3.28056,0.35432,4,172.8,2
5.568,3.4932,0.3712,2.4,178.4,2
0.976,6.95728,0.3224,4,180.8,2
2.664,4.19576,0.35432,4,172.8,2
3.176,1.51568,0.5176,4,211.2,2
1.744,4.84976,0.3664,2.4,177.6,2
1.968,2.07832,0.3904,2.4,154.4,2
2.752,5.18384,0.3496,4,318.4,2
3.176,1.54408,0.5176,4,211.2,2
2.752,5.18384,0.3496,4,318.4,2
1.968,2.2632,0.3904,2.4,154.4,2
3.96,4.09336,0.3288,3.2,196,3
4.96,2.57256,0.4032,6.4,245.6,3
1.968,2.16048,0.3904,2.4,154.4,3
2.312,2.79616,0.356,1.6,220.8,3
1.968,2.1928,0.3904,2.4,154.4,3
15.664,1.50184,0.484,4,322.4,3
4.96,3.07072,0.4056,6.4,245.6,3
1.624,5.016,0.332,1.6,278.4,3
4.688,7.12536,0.3448,5.6,264,3
3.176,1.71184,0.5176,4,211.2,3
3.176,2.2976,0.46,4,211.2,3
2.312,2.79616,0.356,1.6,220.8,3
3,5.06888,0.3152,2.4,195.2,3
4.96,2.31552,0.4032,6.4,245.6,3
2.664,3.75576,0.35432,4,172.8,3
2.664,4.16952,0.35432,4,172.8,3
4.96,2.70008,0.4032,6.4,245.6,3
4.96,2.92152,0.4056,6.4,245.6,3
2.144,4.0944,0.33288,3.2,179.2,3
3.176,1.8308,0.5176,4,211.2,3
15.664,1.57672,0.484,4,322.4,3
15.664,1.63256,0.484,4,322.4,3
15.664,1.7296,0.484,4,322.4,3
15.664,1.63672,0.484,4,322.4,3
1.968,2.55936,0.3904,2.4,154.4,3
0.368,4.51872,0.3376,3.2,204,3
2.144,4.0944,0.33288,3.2,179.2,3
4.96,2.31552,0.4032,6.4,245.6,3
3.176,1.4408,0.5176,4,211.2,3
3.176,1.93728,0.46,4,211.2,3
0.968,4.708,0.3208,0.8,158.4,3
